terminal_value
1.8896089202155095
6.688920755242403
1.370030192325983
1.402236594914754
1.1309242829891095
1.2177901668901154
2.806029002993691
4.645664431568738
1.858048650333445
4.139597123100795
1.759980939829397
2.3431936043469452
1.6634919474989047
4.21486411842477
2.444023885841068
2.349260259064446
1.3053431148461576
1.1482951154638976
1.5635652013589332
2.643797642437201
1.9002268293002373
7.195221546379653
1.5445032193938542
2.440823274869576
3.6521389095216543
1.8148728501255231
2.8226301222100347
1.1382692469149762
0.9996562651733886
1.8129656881563738
1.1487846181483354
1.9254806043072477
1.3225988470470558
2.4659213741566073
0.544535363788738
1.3766811307514981
3.0144201543758125
1.1759913944556535
1.1081169095000256
5.090846800433745
1.5511144309863298
2.8484236310151503
2.066213270742485
2.484915854063673
2.0503698355960096
1.2868366360279002
1.835018371573765
2.771844098500422
1.2360140172221235
3.9285825291752103
1.3508355955627644
1.214997506896761
2.5298115302650044
3.587241062636046
2.514753183426769
2.1142468319367462
2.8014458684852355
2.845701575463357
3.651298010669449
2.2370309260066166
3.211166271489237
1.3825840064590935
1.0127243154686887
1.7851751820444326
1.1552904213762931
3.767670588433907
1.2896194558316014
1.8781637009121703
2.626242494279758
0.6489716615350062
1.309374426567457
1.9123205413443152
5.337273301174175
1.5128375459823626
1.1786470656737857
3.1058333508310714
2.7248295048809954
1.6753711848299586
2.499839437616103
3.5203492929891698
1.4925459394345961
2.009874719917462
1.4143810162323955
1.3281217387003683
2.5198612192886585
2.1101136924172845
3.371992451774644
1.8559198235960932
1.821138078469057
2.6942160478745913
2.116756963013489
1.2579646131869326
2.543638877372467
2.2595978750892125
1.936576120038268
2.6094859605794096
1.372530308572652
1.1742637414324566
1.1686726590453618
1.4202646400245107
3.7926621874693014
2.71914335214371
3.47467665691537
2.4006173285245462
1.9570087669842093
2.615124448172879
1.5211801798666904
2.820312378372124
1.7896245544702025
1.6346604449582574
1.7349640520340497
2.4847831923931034
1.1370728552245144
2.9125415697885644
0.8297957257625133
1.6060743371317785
1.360503800613528
0.6684303523299973
1.9155891081311371
1.5575874398156775
2.8591952966531946
2.6131126162044875
1.0423249364171971
0.7575944906232283
2.638722586769986
2.813395269259805
1.2409962945282467
1.3871166206045737
2.667791929251895
2.757116667085118
0.9470560464604767
2.8394081814325904
1.3045445581494768
1.9854465064081463
2.5196019153170566
2.633449134468544
1.5316224794357007
0.8574474607043354
1.5970862464506437
1.5872144456522599
3.8001790738204058
4.732484591318019
1.619886801906843
1.978885030584324
1.9357812832030337
2.0313681512622725
1.3040036571005078
1.613497658540287
2.51956714321282
1.1824389624663312
1.9222393409489669
0.8773176443644388
1.9072124978605514
1.8703417597392575
1.654799975619176
0.6427327895381982
1.9473386316925232
1.0156907528646484
6.276415822226932
1.5398807207580223
2.114512632076594
1.7115492646724322
1.5323451826248042
2.8815933090636716
1.2454777743108645
2.937497477491046
2.1247919416970538
2.9884506083321702
0.825585498301866
2.1107728360705256
1.3286792278421955
1.3308194183830782
1.528343581044423
2.889600743758235
1.9193934903045697
2.8507278092002766
1.5239372869627632
4.007986523010406
1.2628193945550927
3.680595502500355
2.5623242306167606
2.0495024929642596
1.9458368787615494
1.2605793753259575
2.170454218441163
1.6039333554863113
1.5143112484842267
3.1179440082974295
1.8454676856000758
3.3971125495240293
0.8806889308493143
1.9244124259430049
1.2540938249649571
2.8564988699769254
1.8970551665552489
1.4682127758445742
5.122500327046791
2.0370555931025938
1.5326613987648996
1.921182821022244
1.81406264359983
1.6183274061117299
1.7578264151252412
1.9574187538294
2.90654997483895
2.366775512278616
1.6705339484775545
1.5235408063548184
2.6077713977012498
1.821453855416761
2.0892738896765017
1.698277550329256
1.713436557768355
2.499361916067981
1.7348646483212635
4.576992075420647
1.8608917408550512
3.2727414678975157
2.3329182676127376
3.111323254562258
3.3266484862933017
0.7147200153283806
2.081180874510155
1.4907560848008337
2.043278934457309
1.492675497500013
2.1829236279663227
2.877831197395162
3.759065168564721
2.3375827202760977
0.899967378609202
1.4696052606394543
1.440275188827373
2.4255992061677025
1.5345717598912478
2.9171169737210914
1.2928511179485784
2.8173550389529667
1.1362086462163596
2.44921932043909
3.1367453647240744
2.6038531255433957
1.8804237390374865
2.175573522806332
1.480036444344082
1.634882889895805
0.7507421899881378
2.386886063406847
3.633930848498018
1.6201105150306772
1.7815305328164885
1.7643531836348438
2.900784314009701
2.0588194729733647
1.1816604514010716
2.6081982941551094
1.8332659783419665
2.1373413936908294
1.3758971792610737
1.388773575757516
3.4891124952780572
2.2223432770616753
2.979591742408691
3.131238259916859
2.984663806873576
1.8531834385665675
2.4447717047465516
1.6122381624261275
2.3280741382381325
0.8900358668207327
1.8663272413420346
2.781902354007976
1.9677402642663813
1.5237487206909375
1.1871023190060586
5.279021670756811
3.0052982898252054
4.489202760929994
1.754460003510764
2.6339343027086017
1.8684018874474488
0.5820789739629133
1.298451622857733
1.2535647781615977
7.087313705947491
3.0353721236882305
2.2633268020659556
2.476049646962988
2.589393863305972
1.7741151783033993
3.095581976121554
2.2429841606101335
3.8617130845882306
1.6124613742580407
2.458584996218751
1.629796667683034
1.8465118756438708
0.9317166314669864
1.5905024002713435
1.41152897403699
1.6119437586790295
2.6597310097068427
2.2234177019898134
1.6311908324398787
2.0712031241103444
1.3181908910790947
1.1421403194333308
1.052108423462503
1.7562119851576872
2.535190578352619
2.2531118605882483
3.148203856716371
1.5087564561028282
2.226556181320186
1.1658384721556962
3.9746664508651435
2.8386211979300704
1.0050046691557646
2.1821531861514294
1.5114242561734181
1.9082557994469447
2.212898323462188
3.1492035752195173
1.63600325209098
1.8070465790096775
2.9142077314742973
2.5176690316257093
1.7247231013596451
2.577312174038727
0.9351975187028078
3.1712106375246156
3.2609869241402247
1.944137421234111
1.8301086435498966
2.2248052286172038
1.4262335754322406
0.9738976294699755
2.692937805114437
1.5985677111556122
2.5315686264206416
1.183462914961186
1.6814551197317302
1.8445889336535994
1.5508931660710545
3.556003236628348
4.583982741918893
2.6195154242741214
1.190145925992107
1.8039654235067004
1.1210717857818664
1.4164892916649316
1.6919234200841944
1.6020159184693576
1.276789869277898
2.4677121194464067
4.223948980900577
2.0994486234482284
3.7525866033572752
6.429842486678231
2.5847699369364405
2.7733137831438444
2.3857824921280617
3.662759141688798
3.4522235835194484
2.062105516989694
2.4921638801773343
1.7327485242606242
3.6875963544193913
1.77903093227248
1.4615950241578295
2.266208663113829
5.856515371249177
1.4656637652209006
3.0242452118880587
0.952350678396871
1.6268898823554059
2.0316880557482113
0.842005331372745
1.6064158215345532
2.6873030379263203
2.132762012693761
2.941795172330905
0.5871192745921103
1.799696013100956
1.2575537894647155
0.6603666166804344
1.6468469380878004
0.7015936652168142
1.496200938020138
1.7454519443844763
1.168183031381994
2.5715311686921996
1.3342343755164048
1.88372453473141
0.8920535391590503
0.9320156733197059
3.383249134532213
4.329901035476455
2.4028548347101095
2.702729674693541
0.7809198082662067
1.7715353416936879
3.663512540010868
2.14720085711373
2.0572912568100734
1.514420325191576
2.0531630599614856
2.107309490663228
4.025015270625154
1.9186854252136756
2.617918236613141
1.993406995786358
1.8135454262981987
3.051381723889448
1.208060675831206
1.76887469930191
0.943400656364272
2.349247384076259
3.2990659764895685
2.259503783134703
0.9733478190551567
1.88238796109601
2.1106306985314434
1.8202162656409528
3.561383191213562
2.2668752859403205
3.228661587403415
1.5916442568821179
0.7250993237758406
3.0951856550330548
3.2159200789920623
2.766744150394897
0.7377387022907517
3.64250457901214
1.2028931621927428
1.3222947816539001
1.3580053680220932
1.6810029573828362
2.627313923370291
1.5298136231508608
1.3129066200904922
1.7539932116833432
1.659726911657221
1.290733672455994
2.566279075348205
0.9348793075168412
3.4291616289208724
1.3494918076069156
1.2081432145805409
5.317991144621114
1.0145921543233911
2.3998324728097846
1.340388711587199
4.871516205366577
1.8904803437600812
3.0749078685629665
1.1793714837754554
0.8141369594913945
2.4887705562166524
3.9131010211087025
0.8806763618809998
1.6635113053026402
5.36712657072208
5.322541295438335
2.8147576309092655
1.2616092434685757
2.6247973749351488
1.829745125772381
1.7674983584480548
1.9073993197202224
2.862311864298111
2.918853063689546
2.405898853227773
2.754559491353794
2.4404794564245504
4.024767369708028
1.4414240415666144
1.959746931371228
2.262344930964889
2.0145712139394467
2.631605183850475
3.187529250318325
2.303244816771789
2.3252299816956685
0.47242193307622077
0.8529825117275236
1.7749605397830797
2.134264899879272
2.1021872852946935
1.132231910326319
5.929318998569552
1.557851312346656
1.366070046199518
2.4941620373119684
3.1093012689522093
2.3427641724068184
1.748650441546955
1.5152654335319573
2.0797557781420974
2.946164675425575
2.5614411638111116
1.0124616245879392
3.2053737991973006
1.938329575257681
8.491280659201557
0.9200433559782573
2.2312893951029134
1.2773159434082255
1.8617605020165922
3.4434833764004207
0.796415964485063
1.2012237005065733
2.6688632162989347
1.411297677502282
1.5504935860975375
2.352058535207265
3.1731660021049235
3.5603989960386695
1.3331399509201594
2.805963783301549
1.33956184297336
2.0442401506613983
1.2853659036436371
1.6011724212182727
2.7116517006314567
1.0080391729306133
2.305513541950919
3.023258159505835
5.355663365280446
2.3815243799926984
1.1164228471157602
2.15168429290546
1.301628183165696
5.967406005940831
6.176668098201581
1.6806027212263719
2.5372011386794764
1.1647775185549671
2.322919234644081
1.6609424316208716
3.0012459565111453
1.2788029131717435
7.198088744889875
2.4184582180481904
0.9501799283044624
1.6837092428342322
5.077918444542746
4.069808477261264
2.2040930960528446
4.167684647721178
3.7113748696695215
1.6830808725113233
1.5341780971799053
4.262884177320179
2.2566992167592597
3.269023503878689
1.8468717187599881
5.088238373158276
1.0476259642871424
1.5468647219252427
2.062674721668688
1.8981790722896938
1.6828732655956513
3.2404811952938797
0.8338305605379607
3.3794093788258373
3.418365695118063
1.2079991767624652
1.0760106812163157
1.4919381422610136
1.1234037322043453
2.8892525095713983
1.0746135328917787
1.2245494670567028
2.562010663913948
2.616645924276629
2.383547067163429
2.1318322858648258
1.4418855026050805
1.9461725313509435
3.1409535058750753
2.0725196959863443
1.0237511319826418
2.446330576250287
2.7571659009724407
0.9883329451718124
1.385254383895006
2.484088073436808
0.9982611991306127
1.960876257892351
2.918349949176741
1.1495928657258074
1.6968178831396767
1.7866253815406816
0.8473790661524114
1.9415138388314261
3.3378250694970046
2.4901060590170974
1.1998303775166945
1.5229354886187083
2.4107972042827277
3.4821478466863303
2.0084054857605578
3.8973035684032493
1.7093099377589163
2.103462583967873
2.2257183187128184
2.3998234305980204
2.8422474820756105
2.8574360496659326
2.5917081771466948
1.2995480108506081
1.1932686367453023
2.3029133419646666
2.6293900404520096
1.4945688424339456
1.600613703403968
2.2926961086752597
2.0440615830714104
1.4542102336103424
2.030078688239598
2.0248916602758835
2.0069801218283367
3.118305310913591
2.215934471424484
5.021648543074535
2.314912980174829
3.5045728329491426
2.7932913026800383
1.3470191907212126
2.7232016677537807
0.8743330690944391
2.063887037460253
2.014440217251928
1.4340639577982273
1.7582305683444492
3.173720174878613
1.98083121869876
1.6369430735325932
2.906724527524973
2.037585232013398
2.396426564220819
2.273278947314214
0.8422340004586134
1.8338660996130471
2.355209683313418
1.9856347407447665
0.5978915347433492
2.0780276809854743
2.254033910119905
2.0293105707308396
1.5650610473568536
1.3682716286406227
1.2352029958450443
1.105898273100559
1.4606136569466661
2.6870660568959965
2.148768972181064
1.582521622643622
1.000773006479356
0.9388972308227904
1.4258162662117793
1.1821346029402304
1.8052567115879978
1.8568990296559602
2.270341813842448
1.146092134113905
2.032487798430343
2.170334225086824
0.8232656190617069
1.0306254394419168
2.4781116024052547
1.7907811789027914
1.7856484995111364
1.6789326610530269
1.4025277624848551
1.0016210156106375
2.2146031234936028
0.7314407132317818
0.6489967422481149
1.0111476211645236
4.7765945225789235
1.8284668634524115
2.2278678644021315
2.73021275183413
4.815183718541588
1.3909929793089553
1.8947234637631003
1.4551693993084278
6.925137064355856
1.8664234357315563
1.0008934250742199
2.620941831675092
1.5633255369788932
2.2316558674642084
3.3916692124779506
2.492933401767716
2.9763295085041626
1.8106847469840062
5.164235047988318
0.8974808461429288
3.026373045029487
0.595705317905186
2.1585274597315376
2.8055004995508983
0.7764756417863764
2.528630180987777
1.770235930092133
3.747632000011425
3.24877293066203
2.1938578851637724
0.9294261251309481
1.2452636374972235
1.2179865074513359
1.1867912994607062
2.4713695762176147
2.732283441344088
1.2350760665692972
1.877542945976793
2.0618877447428363
1.5610739477095488
1.996700676136126
2.3786929022198735
3.09863575838257
4.458950603803001
1.843830666275385
1.1198187412380665
2.0477242279529593
1.8627212522473802
1.9327191252646505
1.3701361514807022
2.8463610331481743
2.9123032697791364
2.1765468595272917
2.4735420270475745
2.1442327061223154
1.4023946624604702
2.216236947911501
2.1731827783976176
4.679252379211411
3.146156296906505
2.0643082830212984
2.2055501150617687
1.9029702570388864
2.890775892465929
2.2728739776043096
1.6438407825402905
0.9389479218334589
1.8390389761338812
2.8777369854191868
3.7693497004907557
3.8177559083384205
2.2766493148080595
2.126182898578497
0.6982445778637031
3.967254038808092
2.738807105893383
1.195975989652151
3.858082346497935
0.7296184368381763
3.7901481261592025
0.6880441912112302
1.8918485754155574
2.6168654215848344
2.370228862208697
1.9580250881514505
1.7241832826152634
2.9788729388434168
3.6747967204335157
1.6872225500669717
2.540289133527951
1.8641413808488243
1.97134628923311
1.9163897264608833
2.094112725005111
1.704349185990453
2.0921024402824555
2.204344603036474
2.9220947047288552
2.9772320234365286
1.2985637517953668
2.3135985217625787
2.2120612125050485
1.701410795703086
2.0589307495333773
1.9214272619239285
3.242091088204385
3.0479660560278554
3.274402784874017
2.839900135233376
3.6259874652645276
1.6579761796571721
3.2273151670690083
1.112226662155835
1.4320081661849353
2.7722880746729937
2.716889983594973
1.38649048506175
2.2757344319610118
3.6682798318344445
2.348820685018674
2.3263508141667093
1.809301394690484
1.7957774144510548
1.5903159692618185
3.289353982158249
2.282934570735937
1.5639560815338795
1.77640338777311
1.5643299983042973
1.4926462045243774
1.941900913766075
2.854619444664723
2.918742284313089
2.623008150228899
1.5532363281104018
1.472636366836607
1.8273804315636666
1.779572839230826
2.1720350575807044
2.1995266896969317
1.2219360479322023
2.781829043275131
1.1200685593065651
2.2036592691189947
1.141446065040234
1.0261655641076284
0.788019772749492
1.709610847194345
2.3548275519721553
1.9309841904166425
1.3742032427990978
2.3009113471222795
1.7117910539537307
3.182230865365253
1.613195669272693
1.7435645928006038
2.7600778363206615
3.8518591558239628
2.7936766978752408
4.512370319594561
2.507431364030685
0.9706657082469505
2.430448373811016
1.9795441210387936
2.124066927831857
2.735593878049024
2.6751075037977983
1.1556558587427197
1.2638133439028343
0.7236610339968503
3.0593266575614724
2.198598883601174
2.1028619593435853
1.6259402308745672
1.9117167556870842
3.053311944228385
2.4245032138511817
1.2869837883511939
1.7846063566374026
1.8547789391611733
2.7252411550015694
1.8335774158521556
3.0917771086381642
3.339021996997899
0.6461819411276669
1.4486250746301632
2.896247871851244
2.488448653335243
3.000436888530036
1.6133259695529318
1.6183555680011354
2.81887048054798
3.7516279201253115
1.786620587565164
1.5377667172443568
2.159646652682769
3.048521168625456
2.0344373872673844
0.5110147470233186
2.3517980341259817
1.939860107188228
0.9485718553743717
4.660588193782726
2.533214295503655
2.8357864416346668
3.200266383477563
2.1825648784964886
2.6021561274722393
1.5538415536556829
1.0792725712230764
2.1357398308750626
3.66263789633722
1.0841623261190003
4.170864190287143
1.6351206446320434
1.9037110440252893
1.9612709031436946
2.4451428892724447
1.8090026024402364
1.8492389973904084
3.0991338060781954
1.7998286710901226
1.9715051214244828
2.4245948949249065
1.6214213381069715
4.750931219186379
0.5558811128463134
1.2035697793917373
2.398699904513141
1.2945983013728835
2.296464832507811
1.992891608695927
3.3034421926402033
4.080474785039911
1.4695829625641634
1.4045375587460809
2.096708674129265
0.8349327916250272
2.308443894342059
1.6378999495808555
1.878693997868535
1.680549110088489
2.941216696530055
4.659638507111282
2.0431731971755265
1.264609092086866
3.2496239326911813
1.5215257352725549
2.236243700250799
4.779522949351974
2.8310364378663295
1.4862794978783544
2.2544237952586244
1.2542211571376565
7.098874910746122
1.9264799105361583
1.8032276116832107
4.98625937011994
3.493280546270281
3.8964937836336744
2.3326293449212847
2.3613676734684366
1.5967770150533718
1.2549661432138393
3.0491725739178155
0.8763679260952322
1.973603792858343
1.5916563744094354
1.1401688015276543
1.1138363730679945
2.8145965717614496
1.169139725354127
4.53047676699074
3.9940335013369284
2.03037079255041
1.5806967146556754
2.0538167399581337
1.7046790708782127
2.4959653524577257
2.886786528000436
1.7586398364185587
1.1861468528308878
3.321191228655961
1.320862911312924
3.2104689300109426
1.7012318704966651
1.049302883887456
3.2842590124205433
2.1300159901712066
0.616631892632132
2.8984678068756873
4.488690567854876
1.2457254516867067
0.9908696256879664
4.675029273769654
4.535737321229881
1.975318428657244
1.7224332476825166
3.495764156032915
2.727451717814492
2.1765185103205673
1.0470283022742086
1.0033976937789086
1.821555754614616
1.485204761330444
2.6575781886544636
3.143995121957185
1.8272008081975981
3.5504412469010584
2.4846972515298393
1.3619655116313862
1.36741950325608
3.345452212294047
2.255696036423472
2.244014659868303
1.931185049271401
0.8430528596108106
3.863702976827715
1.6079337823398696
2.2262838561057148
6.097653929567211
2.0719708565232646
1.7713589668671748
1.473456265117062
1.49728737251493
2.1323086743857593
1.9343840121843026
1.010690687806099
1.468817420468626
1.9909522203615184
2.465612562875202
1.4232899458595762
1.323505194036961
1.389470505663523
1.6638915018369784
1.9712180133005377
1.0291399412903166
1.8187616579742296
3.1833517611937356
1.7547367108762746
1.9605999204026852
2.6527264218089956
1.7827783584049044
1.2745933954500561
1.8736323549894425
2.5622588995795783
2.2882120371790258
2.030261632036304
2.2409869502200848
1.088415664571699
1.5578436330982848
2.493061599820061
1.7061706350479604
1.1684134703770575
2.584257103758213
5.754269840419236
2.549734762340362
2.563859721806413
1.3722706973404626
3.5940927509599407
1.7955442082639905
1.3500813145207222
1.146188152523531
1.5836409966696814
1.9187871780731465
1.9434665367171922
2.4581728536779677
2.3140281809746828
1.3126986728658945
2.9934175062725097
1.3522352084971412
1.532920847002327
2.2061072783459594
0.8789751274695127
1.4790175748058423
3.250723190098066
2.381057727018448
3.1773511412187094
1.2406838596218424
1.1703221125585086
1.9015906692569358
1.6493407101762172
0.8503340054760608
1.4882252830049973
1.5589620127649293
3.496941049971084
1.6375826380581335
2.347054200704374
1.795991370693858
1.3039960199395721
2.288001029790572
2.0528744849962717
2.8270355851871707
3.1116252675936766
3.149844942511522
3.1534605782878975
1.8238521717804772
3.9610190726509797
1.1735477684533147
1.9577727495996389
0.44454810381569554
2.3171061998551767
1.7469911813542842
1.7493638548551174
3.8555646306098375
1.3438694620446
2.614822359445519
3.81095596097853
0.9707385116073515
1.1475595201771611
1.2683653035950933
4.545442792954432
2.020721962458592
2.6778707451504915
1.6517011636591725
3.0439095502394578
1.6231765151855133
2.6555167972903306
2.1493150090819904
3.557861292161654
5.262840681419967
3.100531989720024
3.6168553557175525
2.5672112686107504
4.2264640217597655
1.73546828013111
1.3198778067287371
2.0109565767148654
4.13234337593043
3.0469005930656383
1.0006334423848984
2.393479187391719
1.6699503644964404
1.0164568642956615
1.9956135183301942
1.8109171016111973
2.237188339197863
0.8552042359045715
2.6110330543655773
0.7892765132267403
1.4866792800736377
1.4977497900362648
2.0919230203986645
2.956699512208251
4.143337275180859
0.9436553150824797
1.3191583266284526
2.183239486323921
1.2023514106132396
2.4468762128329145
2.0757525207535346
2.594455899310441
2.757841772439705
2.096028810851896
2.1995864794255042
1.7466798425898815
2.0053958195424832
1.9788522135016133
3.064931068932008
0.8993801666337327
0.9574241324801864
2.96825754545365
2.397455575732105
2.3270165120626993
1.0210902148676055
3.375582857795564
2.0095094854217814
0.9946546577296084
2.2353360115641014
1.661314474304685
2.4585153032383826
6.943404981207564
3.440869681723795
1.2206910596174874
3.144788577827513
3.787803016568689
2.984140992859653
1.3917203924216894
1.9955816301935119
3.8794475119294662
2.249598917210058
1.742277786981755
3.067141095262081
3.1920904467641074
2.767173161552188
2.801951775849372
0.837655376507127
1.9983150328412356
1.1281806418859064
2.0176136980214645
2.288918931119656
3.09260687088629
2.630955275394327
2.779659891679856
2.6907947218031567
2.7606353939848405
1.6264514835037467
2.331295193067892
1.1340638574124402
2.174249474625006
1.05879310410712
2.3527439157446324
1.9082572160637485
1.9600218700934318
3.1340980655152104
2.1253085012418302
2.0183224172483207
1.304024739545213
1.823114684282055
2.7867138610803996
1.5468606295032734
1.657162388384918
5.0726041451298105
1.8692906750252265
1.1590124326906637
2.9674274186682794
1.3167051934881098
2.0719805985543025
1.7088110623401345
1.6768990635279009
0.841344202648764
1.6659261399565106
2.682201278057066
2.1549368033557594
3.1561849811682294
3.0820652825187946
2.381883611622257
1.6790932173811686
2.5566443305287545
1.7396597410832657
2.7145351340341377
1.1913938881676382
5.3416699379371115
1.0482573660585288
2.337960366088701
3.328418157615826
1.2645536695154658
1.422871611558312
1.3468639247527892
1.1109696470885007
1.4856453730596384
2.3097436704780185
2.9452676911875746
1.7297537340742994
2.29980675886959
1.8269021342614744
2.7933105950195793
2.3841876582157475
2.85675135962721
1.7796841003624684
2.1486729809016354
3.273126440604472
5.060764994124479
1.948482664623958
1.4348266932224152
2.9654091070353648
1.7973745161954107
1.5408861559693041
2.4121187101735475
3.3171209413514315
1.0429045002562458
2.1650528569444334
1.4381772694835753
4.459761493376869
2.487356190136322
2.289057970707617
4.014247086603535
3.211953230619685
2.699314124786689
2.783861650491245
1.5100362487223407
2.6276271525340915
1.5545829650502319
2.421454514378439
2.1786984798213203
2.736736017128313
1.8409329097654343
2.4849417617076286
1.8311205755487507
1.6264547375486125
2.8082412625411153
1.9736915424802994
1.232910726906767
2.234245389349641
1.7341840708544907
4.083044685452106
1.660150587889361
4.320214219199598
1.6927019083892485
2.8387268157300403
0.721701717384815
1.5744090712852794
3.669558502421785
2.1364211907323125
3.3740677785142483
1.6035590376341955
3.6152121479568615
1.2019025072733769
2.171686861100771
1.3429225333114403
2.6179842185709377
0.8773379126684758
5.7974665472614735
1.2836763583984854
0.9841659227499898
1.8962490170652329
4.56302230748107
3.6523955241338335
1.159682581355234
2.136224393956021
1.264378292738807
2.9196630531044496
5.487378860147082
2.179752134535589
1.1271352570788304
1.9684288562530554
5.452044385872809
1.847600436764945
3.9215754797548574
2.881451053041302
3.4143447011375474
3.2914627351462413
3.408381783698583
1.5811363850194855
1.4951718465399493
4.707453657376488
3.295280346605753
2.139136854184543
0.5471328418973623
3.70637042470491
3.074709829247991
1.927875147880087
1.7339383777096877
1.3574433330446793
1.6830930542767846
1.695253068815197
2.2595850047104875
2.1989560311570684
5.034114984710641
0.9470910536015062
2.709488836999142
2.0349319814697244
2.5830061283371184
1.232381799031542
1.8445742742689828
5.280029691877867
2.9770910620599427
2.2454132210545485
1.262706129609522
2.436640542651752
2.600749818510491
1.264621694947736
1.8813182131144577
2.390636058753541
1.2180226590738363
2.0913837097440857
1.3650995185824752
1.4188104695022723
1.177067233103508
2.1519176560802995
2.857612380209975
1.933541975619489
2.007450285228782
3.4688737994902463
2.5165865567643197
2.055282352976718
2.6302109157514293
2.9987486917159156
3.4671722640549807
1.370966530403577
3.2951126774743793
5.377832992806286
3.6317891144219283
1.8141825349710399
1.6201550447901656
3.984464574880094
2.08351546317909
3.7645492912070218
2.2294378777268395
2.322460586284799
1.2141300949001796
1.283118129524678
1.5528514830133946
5.6921256350376
0.6124492955855029
1.0907396768832218
2.0329944532512094
2.5241241130161707
2.1671992023218
3.301466688051722
1.7098727050207176
3.361648543236144
2.4325902299874924
1.3244431655125652
1.361906390527195
1.8281557726586055
1.5363358196202124
2.468515222133409
1.4384742172825347
2.4611458136532622
2.498088983986278
5.595424384896664
2.5752124760131037
2.620562023961127
2.7032559546482213
2.753616672635764
2.8471135635173135
2.364432089515559
1.6455874953113945
2.1907897559774185
1.2204262616197212
2.332430917010107
2.2603893483683377
1.700330656275477
2.4609044170615992
7.222937851040485
3.121702634924145
1.975122896737315
3.0101514433999417
3.07731557729166
3.880251848078018
4.9501903754495125
1.1148097665624526
2.244648517613544
4.567932949608455
2.820097687218695
1.281389016613115
2.7317977196250154
1.1604074112895653
0.7264969626548641
1.539704536526222
2.5173250361836654
4.035626079946498
3.414392799855442
4.071981745210034
2.2546334493221147
1.693334189496168
2.1142394959444837
2.253187069253126
1.847223233896986
2.726376895997014
1.484416205752928
2.846173842079286
1.5639901437401942
4.083155374644463
2.805024626261797
2.205850911540136
1.315754957062542
1.4441975763714543
1.3722099692108065
3.982676607401211
2.629604809127315
1.9293728395927723
2.728873587780134
0.9924883581027035
2.220614162112014
1.666785380499422
3.507818669961763
2.5736614532599935
1.0951202248115341
1.455630064734415
2.190548352924264
1.8353868199231043
2.594172164496607
1.3594333143807737
2.917154566314379
3.386341678754643
1.3806732642340924
2.2693620587922014
3.379624015870163
3.0558074544489107
2.532984632038818
1.8685538596390945
1.6430267964262462
2.6513019509732256
1.0182043793841278
2.6032747467171733
1.9538745175988783
1.7636619732842196
1.3000530786721296
3.992225030949581
2.634843672011505
2.1419425920957416
1.9748142511048017
2.065507308412991
2.232497606960494
1.7652362743736116
