Date,SPY,QQQ,IWM,EFA,EEM,TLT,IEF,LQD,HYG,TIP,GLD,DBC,VNQ
2019-06-12,259.7919006347656,174.60548400878906,138.6982421875,53.06932830810547,35.42068099975586,107.90518667991738,93.09472721221168,96.23000592982558,60.60774905175756,92.1712091536414,125.83000183105467,12.863411903381348,68.43080139160156
2019-06-13,260.8637390136719,175.6396484375,140.1633758544922,53.11788558959961,35.361122131347656,108.27677114251136,93.3253618537044,96.47568696595204,60.74845153753717,92.20345060559364,126.5999984741211,13.026131629943848,68.72207641601562
2019-06-14,260.5755615234375,174.89276123046875,138.93634033203125,52.729454040527344,34.969730377197266,108.54926233212714,93.39371704054308,96.51535742678416,60.7062404061374,92.05844807369664,126.55999755859376,13.077516555786133,68.7603988647461
2019-06-17,260.6745300292969,175.94610595703125,139.89479064941406,52.76747894287109,35.10776901245117,108.73908137596943,93.37663781310025,96.56288647570112,60.61477588422996,91.88121936291796,126.4800033569336,13.017566680908203,69.49630737304688
2019-06-18,263.404052734375,178.50282287597656,141.52122497558594,53.47016525268555,35.95652389526367,109.2841173439611,93.55601946143754,97.20493312223157,61.03690648152204,92.25980059942488,127.12000274658205,13.17172145843506,69.42731475830078
2019-06-19,263.99859619140625,179.17315673828125,142.02662658691406,53.80084228515625,36.256595611572266,109.44105585570811,93.81233035969554,97.82318057406194,61.325338285553656,92.79148673176093,127.88999938964844,13.146029472351074,69.80293273925781
2019-06-20,266.52099609375,180.83935546875,142.6974334716797,54.27204513549805,36.78813552856445,109.73000645021445,93.96611230540223,98.3541899936526,61.63486987029685,93.31510104630595,131.11000061035156,13.411519050598145,70.15554809570312
2019-06-21,266.133544921875,180.57122802734372,141.466064453125,54.04058837890625,36.668113708496094,108.5244890138826,93.581649785722,97.9975333665714,61.43790258817267,92.89619890352051,131.97999572753906,13.445775985717772,69.16668701171875
2019-06-24,265.8077392578125,180.5769500732422,139.74774169921875,54.15630722045898,36.61666870117188,109.33364101383872,93.90631587081866,98.24317588020725,61.43084875908814,93.07344288736977,133.94000244140625,13.505725860595703,68.92904663085938
2019-06-25,263.2007141113281,177.47715759277344,138.89315795898438,53.83390808105469,36.23944091796875,109.6721841780571,94.0515543750972,97.94998120416004,61.17053971158162,92.91235017563776,134.1999969482422,13.548545837402344,67.90953063964844
2019-06-26,262.93817138671875,178.30242919921875,138.57150268554688,53.90003967285156,36.58237838745117,108.97033984245012,93.66709185541696,97.75179069445996,61.14240152842103,92.8237129106426,132.97000122070312,13.617058753967283,66.5527114868164
2019-06-27,263.8705139160156,178.98391723632812,141.17205810546875,54.03229904174805,36.83956909179688,109.73831270803127,93.94901776713247,98.3224782793809,61.31127305063224,93.00095689449184,132.83999633789062,13.617058753967283,67.40946960449219
2019-06-28,265.22833251953125,179.2142333984375,142.8904266357422,54.33818435668945,36.78813552856445,109.66396978668614,93.9917655959271,98.57608724407528,61.33238054466156,93.0331525272324,133.1999969482422,13.471467971801758,67.64163970947266
2019-07-01,267.63629150390625,181.63262939453125,143.4417724609375,54.594459533691406,37.225364685058594,109.40745570311996,93.87365022155888,98.76288280105238,61.35072667093554,92.84042164983528,130.6199951171875,13.46290397644043,67.61067962646484
2019-07-02,268.33319091796875,182.35238647460935,142.56874084472656,54.75153732299805,37.13106536865234,110.25135618623804,94.20740328243978,99.03317200418174,61.48500396302744,92.8890281968926,133.41000366210938,13.240235328674316,68.78707122802734
2019-07-03,270.4786071777344,183.7247467041016,143.58877563476562,55.12353897094727,37.06248474121094,111.0373195641414,94.38708349190226,99.3034072758242,61.71821226861106,93.13196929375584,133.6300048828125,13.368698120117188,69.60743713378906
2019-07-05,270.1708068847656,183.35055541992188,143.9747314453125,54.701927185058594,36.8052864074707,109.5647157474276,93.78803973276764,98.42905460190778,61.47086930824625,92.84850110416154,132.13999938964844,13.394391059875488,69.35977172851562
2019-07-08,268.6863098144531,182.0644989013672,142.60556030273438,54.38779067993164,36.58237838745117,109.71359297854684,93.69390876878866,98.29394852283372,61.35072667093554,92.8647211050963,131.2899932861328,13.3772611618042,69.60743713378906
2019-07-09,269.021240234375,182.9762115478516,142.7985076904297,54.15630722045898,36.470924377441406,109.67217652251996,93.63404343548387,98.08729847419524,61.28005725368845,92.96191892614036,131.75,13.420083999633787,69.8396224975586
2019-07-10,270.306640625,184.7996063232422,143.04661560058594,54.34645462036133,36.77956008911133,109.06826947378026,93.68536532736051,98.30983519796207,61.44966154108614,93.12385929328843,133.8300018310547,13.71126651763916,70.2420654296875
2019-07-11,270.9403076171875,184.66526794433597,142.34823608398438,54.329925537109375,36.71097946166992,107.61219396179143,93.22323863806685,97.7296017398675,61.3295574703642,92.83232692243844,132.6999969482422,13.719830513000488,69.32880401611328
2019-07-12,272.1532287597656,185.7305450439453,143.450927734375,54.39605331420898,36.73670196533203,107.73627490805464,93.32593600971435,97.82494490413195,61.428461487243794,92.9943207453335,133.52999877929688,13.7540864944458,69.2359390258789
2019-07-15,272.24371337890625,186.3256072998047,142.6974334716797,54.44565963745117,36.87386322021485,108.35675619474225,93.52272606827354,97.99190137844394,61.47086930824625,93.22915184172936,133.52999877929688,13.60849666595459,69.18174743652344
2019-07-16,271.3656921386719,185.3658599853516,142.65150451660156,54.222450256347656,36.82242965698242,108.03407530351603,93.31735429121888,97.7852282163111,61.34364198858,93.07531383851338,132.39999389648438,13.46290397644043,69.01923370361328
2019-07-17,269.51910400390625,184.45416259765625,141.6315155029297,54.14805221557617,36.71097946166992,109.20066433339748,93.75381237916078,98.30190726939416,61.26594573886052,93.26961784217818,134.5800018310547,13.343005180358888,68.78707122802734
2019-07-18,270.5057678222656,184.66526794433597,142.16445922851562,54.31337356567383,36.93387985229492,109.2089399690657,93.98488337922107,98.53239503522327,61.29422661839953,93.4640211208016,136.47999572753906,13.248799324035645,68.78707122802734
2019-07-19,269.00311279296875,183.3120880126953,141.34664916992188,54.15630722045898,36.74526977539063,108.95237995227654,93.8137619220137,98.38136375853024,61.18819935257565,93.31823202577075,134.47000122070312,13.32587718963623,67.66485595703125
2019-07-22,269.6639709472656,184.7708740234375,141.21800231933594,54.21418762207031,36.75384140014648,109.15927849951922,93.85650975080831,98.68341860741816,61.39311135198474,93.34251620796122,134.4499969482422,13.28305721282959,67.60293579101562
2019-07-23,271.5920104980469,185.9800262451172,142.15528869628906,54.55312347412109,36.79670333862305,108.56358584215047,93.70246752104374,98.739060492858,61.49910776453763,93.31823202577075,133.69000244140625,13.368698120117188,68.369140625
2019-07-24,272.8684387207031,187.28526306152344,144.5076904296875,54.594459533691406,36.85673141479492,109.03518989771884,93.83938459088468,99.0172313975665,61.5485539879891,93.34251620796122,134.3699951171875,13.308749198913574,68.42333221435547
2019-07-25,271.5648498535156,185.5098419189453,142.76173400878906,54.04058837890625,36.53093719482422,108.5139626502898,93.67680657510545,98.699336100539,61.46379619586733,93.18867056820996,133.4199981689453,13.257363319396973,68.0208740234375
2019-07-26,273.3843994140625,187.41961669921875,144.4525604248047,54.14805221557617,36.608097076416016,108.7704384561702,93.6596814151818,98.83444217961306,61.59808120127698,93.12385929328843,133.63999938964844,13.274492263793944,68.33045959472656
2019-07-29,272.88653564453125,186.7766265869141,143.48770141601562,54.2637825012207,36.53950881958008,108.80352568776878,93.74523831607875,98.77086466110715,61.50618473357541,93.04288147317914,134.52999877929688,13.32587718963623,68.51617431640625
2019-07-30,272.2166748046875,185.97042846679688,145.04066467285156,53.63549423217773,36.256595611572266,109.06826947378026,93.78803973276764,98.739060492858,61.53447332643218,93.18053765813676,134.97999572753906,13.4029541015625,69.065673828125
2019-07-31,269.2384338378906,183.3985137939453,143.86448669433594,53.2800178527832,35.8107795715332,109.94525718849692,94.02773838380423,98.8265450690376,61.428461487243794,93.3263267531676,133.2100067138672,13.317313194274902,68.79479217529297
2019-08-01,266.8939819335937,182.4867706298828,141.7784881591797,53.13121795654297,35.10776901245117,112.128807774499,95.09419106752414,99.62999324673378,61.397966885509845,93.66722932460291,136.41000366210938,12.949052810668944,68.79479217529297
2019-08-02,264.8844299316406,179.7996063232422,140.20721435546875,52.66001510620117,34.76483154296875,113.16508425087032,95.29140982923742,99.73357251949103,61.3056770386029,93.7322009667653,135.88999938964844,12.966181755065918,69.1275863647461
2019-08-05,256.9185485839844,173.4463653564453,135.99864196777344,51.34557723999024,33.47882843017578,115.12144911616,96.11438208766847,99.805339919501,60.66704132531992,94.05691408340698,137.7899932861328,12.854846954345703,67.76547241210938
2019-08-06,260.521240234375,175.8744354248047,137.248291015625,51.69278335571289,33.95894241333008,116.0416446825986,96.26871522314477,100.42707750898084,61.05732749027141,94.40594192838024,138.91000366210938,12.786333084106444,68.51617431640625
2019-08-07,260.6750793457031,176.82455444335938,137.21156311035156,51.89118576049805,34.113258361816406,116.08306879416264,96.26871522314477,100.41112919786752,61.05021195464486,94.45467066000204,141.02000427246094,12.623614311218262,69.18174743652344
2019-08-08,265.7895812988281,180.6729278564453,140.17044067382812,52.39547348022461,34.53335189819336,116.33179719643876,96.27728928622678,100.68216573731472,61.29153467050396,94.69816922394072,141.72999572753906,12.692126274108888,70.39683532714844
2019-08-09,263.9791564941406,178.9743194580078,138.4061279296875,52.0317268371582,34.18184280395508,116.09965834318488,96.13156083548638,100.38722214019376,61.20635650256469,94.6007575799088,141.25999450683594,12.803462028503418,70.31171417236328
2019-08-12,260.76568603515625,176.9205322265625,136.6142120361328,51.61838150024414,33.77032470703125,118.52030091498234,96.74025041558826,101.016918476234,60.99342650935201,94.98230179210438,142.6300048828125,12.70925521850586,70.12596130371094
2019-08-13,264.8209533691406,180.79766845703125,138.08453369140625,52.10612869262695,34.19899368286133,118.11410576889529,96.39731851396152,100.937215443158,61.263130377880906,94.82805905251855,141.77999877929688,13.009000778198242,70.22657012939453
2019-08-14,256.99090576171875,175.3945770263672,134.22509765625,50.67595291137695,33.21306610107422,120.77512455192908,97.0403196572184,101.2321513357808,60.71669966500959,95.00664706657707,142.75,12.81202507019043,69.15853118896484
2019-08-15,257.6697998046875,175.19309997558594,133.69210815429688,50.84956359863281,33.43597412109375,122.11809715793984,97.6575603341619,101.7264025948296,60.89412911326704,95.42873364457428,143.6999969482422,12.70925521850586,69.84733581542969
2019-08-16,261.47174072265625,178.00497436523438,136.57749938964844,51.4613151550293,33.89892578125,121.1398726198406,97.40038437418224,101.90972342315352,61.099901147605536,95.15271871341328,142.77999877929688,12.700691223144531,70.56710052490234
2019-08-19,264.6219177246094,180.83609008789065,137.9558868408203,51.77545547485352,34.03609848022461,119.40730207230216,96.9374538664746,101.57492445724552,61.27729588593311,94.79557323143736,141.11000061035156,12.76064109802246,71.077880859375
2019-08-20,262.59423828125,179.43490600585938,137.05532836914062,51.60185623168945,34.10468673706055,120.64256127049435,97.36608812185418,102.16475772000057,61.32700050552929,94.91738360568894,142.2100067138672,12.794897079467772,70.5748291015625
2019-08-21,264.7305603027344,181.02804565429688,138.18557739257812,51.965579986572266,34.43046569824219,119.83840068076547,97.10891216187451,102.34810166181884,61.58955027184288,94.8199414155159,141.75999450683594,12.83771800994873,70.86892700195312
2019-08-22,264.64898681640625,180.442626953125,137.86395263671875,51.86638641357422,33.98465347290039,119.04253869331632,96.89456058482412,101.9734781451162,61.70308259583982,94.73879559163042,141.39999389648438,12.777769088745115,71.19397735595703
2019-08-23,257.85089111328125,174.73239135742188,133.63702392578125,51.22158050537109,33.47882843017578,120.9989418362918,97.54615875740342,102.34810166181884,61.41924021587085,95.2826543612028,144.1699981689453,12.683564186096191,70.19561767578125
2019-08-26,260.70233154296875,177.37158203125,135.10728454589844,51.643184661865234,33.658878326416016,120.50988315600227,97.4518134418474,102.35606811287738,61.72440220610733,95.17711744363294,144.19000244140625,12.674999237060549,70.73735809326172
2019-08-27,259.6793518066406,176.99729919433594,133.10406494140625,51.60185623168945,33.71888732910156,122.366779626993,97.87194253286614,102.90610764283034,61.69600177014315,95.6235645691734,145.57000732421875,12.76064109802246,70.5361328125
2019-08-28,261.5079040527344,177.6306915283203,134.65699768066406,51.60185623168945,33.81319808959961,122.5242693374154,97.9061928527134,102.90610764283034,61.84499607250655,95.81026258369928,145.16000366210938,12.87197494506836,70.76831817626953
2019-08-29,264.84814453125,180.3466339111328,137.01856994628906,52.04825592041016,34.19042205810547,122.0600681862792,97.717578775736,102.68290833222495,61.90890091008482,95.86710895232376,144.1199951171875,12.906231880187988,71.31781768798828
2019-08-30,264.7305603027344,179.91481018066406,136.7704620361328,52.25493621826172,34.4561882019043,122.093262595398,97.74330862039552,102.6669446121154,61.85212317810972,95.50178474106292,143.75,12.700691223144531,71.37199401855469
2019-09-03,263.1825561523437,178.16812133789062,134.7672576904297,52.155723571777344,34.24185562133789,122.25103556069529,97.9580429681192,102.57021463818892,61.67468987319339,95.38726725800376,145.75,12.63217830657959,72.0840072631836
2019-09-04,266.1698608398437,180.74009704589844,135.85157775878906,52.8914794921875,34.81626510620117,122.43371964390596,98.11259045517252,102.76207205043244,61.80293920746183,95.62282382525125,146.66000366210938,12.931923866271973,72.68766784667969
2019-09-05,269.5915222167969,184.05108642578125,138.37855529785156,53.17255401611328,35.21064376831055,120.21644641672115,97.32254413005909,102.01072939353791,62.04526465462872,95.19236760458712,143.13999938964844,12.914795875549316,72.1613998413086
2019-09-06,269.7996520996094,183.8687286376953,137.74452209472656,53.34616088867188,35.364959716796875,121.07178427235388,97.38261615952746,102.37841115743224,62.10226992947752,95.27360506689595,141.9199981689453,12.949052810668944,72.32392883300781
2019-09-09,269.9354858398437,183.4848480224609,139.59152221679688,53.503231048583984,35.476417541503906,118.92087689679516,96.7815284049974,101.6271147275265,62.16645630315375,94.78631775067798,141.38999938964844,13.068950653076172,71.97566986083984
2019-09-10,269.8720703125,182.9570159912109,141.37420654296875,53.59416198730469,35.50213623046875,116.83648082806856,96.07732988649263,100.7718383909611,62.20201855465099,94.24216115622968,140.17999267578125,13.086079597473145,71.2326889038086
2019-09-11,271.7911682128906,184.6748809814453,144.26876831054688,53.89177322387695,35.75076675415039,116.62886266033296,95.9828697397346,100.69195815442826,62.19491458900107,94.13657078291286,141.02999877929688,12.991873741149902,71.3100814819336
2019-09-12,272.7325439453125,185.44261169433597,144.30552673339844,54.20591354370117,36.00796127319336,115.86484005192555,95.76820429073211,100.55604310305137,62.23056168699359,94.06348914028308,141.32000732421875,12.940488815307615,71.68929290771484
2019-09-13,272.5516052246094,184.7804412841797,144.55361938476562,54.51179122924805,36.21372222900391,113.39008814349256,94.89229484818308,99.65288331065535,62.11651257070724,93.51121490883212,140.14999389648438,12.940488815307615,70.92310333251953
2019-09-16,271.7097473144531,183.9551544189453,145.0957794189453,54.024044036865234,35.93080139160156,114.83509374875035,95.30444699837015,100.156441603436,62.33745670106461,94.07160677728574,141.32000732421875,13.514288902282717,71.54226684570312
2019-09-17,272.3976745605469,184.83804321289065,144.7190399169922,54.20591354370117,35.93080139160156,115.4578870076598,95.55348525383538,100.41222323660088,62.37305751915062,94.19344006114316,141.60000610351562,13.257363319396973,72.3161849975586
2019-09-18,272.5605773925781,184.7612762451172,143.82765197753906,54.1397705078125,35.78506088256836,115.94789497455692,95.5878350940577,100.65998448722038,62.33745670106461,93.9010523983418,140.7100067138672,13.17172145843506,72.06853485107422
2019-09-19,272.54248046875,185.06837463378903,143.12937927246094,54.32165145874024,35.63930892944336,116.2966889030304,95.63079727442936,100.94770896960068,62.26621649830385,94.08783441475578,141.27999877929688,13.240235328674316,72.32392883300781
2019-09-20,271.2548522949219,183.1106109619141,142.8260955810547,54.1976432800293,35.673606872558594,117.83304803319926,96.18041768422694,101.64309385663232,62.344560666714536,94.60762282512552,142.9499969482422,13.257363319396973,72.32392883300781
2019-09-23,271.191162109375,183.19129943847656,142.71580505371094,54.05710220336914,35.7078971862793,117.80811394867438,96.31778642346237,101.57114925316552,62.31611780750272,94.73758901905616,143.75,13.291620254516602,72.44000244140625
2019-09-24,269.06317138671875,180.7583923339844,140.56167602539062,53.85044097900391,35.33066940307617,119.22821609155592,96.79871480822877,101.89083969825556,62.23056168699359,94.9487392195487,144.50999450683594,13.13746452331543,72.27931213378906
2019-09-25,270.65460205078125,182.7874298095703,142.1016845703125,53.69336700439453,35.304954528808594,117.48428472687444,96.1632236255821,101.31534450650626,62.16645630315375,94.45328081058108,141.8300018310547,13.060386657714844,72.41973114013672
2019-09-26,270.0907897949219,182.1143341064453,140.5155792236328,53.89177322387695,35.29637908935547,118.2398938999448,96.36934563315644,101.53115520341224,62.123651246287054,94.51019590802306,141.7899932861328,13.060386657714844,73.02825164794922
2019-09-27,268.6357727050781,179.8544464111328,139.39059448242188,53.70991134643555,34.84198760986328,118.5306358901462,96.50674499404572,101.55517012405971,62.05239176023191,94.36394862087542,141.05999755859375,13.009000778198242,72.62256622314453
2019-09-30,269.88153076171875,181.56619262695312,139.55654907226562,53.9083137512207,35.03916931152344,118.82124008067868,96.5840187375724,101.89083969825556,62.123651246287054,94.4452089927901,138.8699951171875,12.880538940429688,72.74739837646484
2019-10-01,266.67144775390625,180.0852508544922,136.81777954101562,53.37923049926758,34.790550231933594,119.17896036547884,96.85149122866396,102.0078633202364,61.98053449205096,94.62905094312129,139.6300048828125,12.87197494506836,72.06087493896484
2019-10-02,261.9607849121094,176.9888153076172,135.7850341796875,52.28800201416016,34.524776458740234,119.47016168790972,97.186905514267,101.96779993,61.61560585921034,94.62905094312129,141.25999450683594,12.76064109802246,71.75660705566406
2019-10-03,264.10699462890625,178.93133544921875,136.23684692382812,52.63520431518555,34.97058868408203,120.55992740240669,97.69433694045296,102.36848005935254,61.651407223557904,94.93005261771847,141.89999389648438,12.743513107299805,72.45096588134766
2019-10-04,267.680908203125,181.56619262695312,137.52786254882812,53.04855346679688,35.12490463256836,121.45009795211008,97.88356345050764,102.79319822284684,61.84457955334791,95.22292901877776,141.89999389648438,12.84628200531006,72.88780975341797
2019-10-07,266.52593994140625,181.0180206298828,137.28811645507812,52.98241424560547,34.83341979980469,120.4435173043762,97.55672322798662,102.27232021828708,61.79451626447624,94.9626071676172,140.69000244140625,12.829153060913086,72.7317886352539
2019-10-08,262.3881530761719,178.3062286376953,135.05653381347656,52.48641586303711,34.58478927612305,120.76792834700016,97.7631284858592,102.18414223727646,61.565519430385415,94.87312988374124,141.9199981689453,12.820589065551758,72.34952545166016
2019-10-09,264.8799743652344,180.0467529296875,135.6743927001953,52.86668395996094,34.85055923461914,120.08574343081594,97.5137304259611,102.22423644550533,61.75156079791338,94.67783313049004,142.0500030517578,12.854846954345703,72.48993682861328
2019-10-10,266.67144775390625,181.44113159179688,136.2183837890625,53.23868560791016,35.21064376831055,118.29706545144366,96.90308106001189,101.62318543348408,61.83031762882381,94.37685436549864,140.80999755859375,12.940488815307615,72.60697937011719
2019-10-11,269.43603515625,183.7779235839844,138.52378845214844,54.18938064575195,35.776485443115234,116.83299755866148,96.24085717354168,101.4389015428949,62.087865308575,94.08399323750992,140.02999877929688,13.094643592834473,72.57576751708984
2019-10-14,269.1359558105469,183.7586975097656,138.01657104492188,53.96617889404297,35.622161865234375,117.68154495283471,96.50744163667116,101.77544172537856,62.13082077513787,94.2385643481128,140.58999633789062,13.03469467163086,72.60697937011719
2019-10-15,271.8004150390625,186.09548950195312,139.60267639160156,54.594459533691406,35.93937301635742,116.25897772698816,96.04303363416456,101.50297985377873,62.26677957049978,93.921266307228,139.61000061035156,13.000438690185549,72.7005615234375
2019-10-16,271.3639221191406,185.63389587402344,139.75018310546875,54.677127838134766,36.04226303100586,116.40036784276649,96.23225248880578,101.6151650509387,62.21667385838048,94.06770450775764,140.41000366210938,13.017566680908203,72.70838165283203
2019-10-17,272.1641540527344,186.1243133544922,141.40086364746094,54.80939865112305,36.1794319152832,116.11754167798688,96.1978260944488,101.759416369284,62.302550081576335,94.1978921612114,140.61000061035156,13.068950653076172,73.18426513671875
2019-10-18,270.972900390625,184.3357086181641,140.72767639160156,54.78459167480469,35.990814208984375,116.11754167798688,96.28381935391332,101.88763462703666,62.31683900271257,94.3443074521352,140.4600067138672,13.060386657714844,73.7459716796875
2019-10-21,272.80987548828125,185.97042846679688,142.04629516601562,55.08220672607422,36.31660079956055,115.24404488821446,95.931203354252,101.65526696366568,62.33832059265288,94.04332868714384,139.7899932861328,13.043258666992188,74.3076400756836
2019-10-22,271.918701171875,184.4895477294922,142.20315551757812,54.94993591308594,36.342323303222656,115.9178929244332,96.15484094783676,101.83155358520386,62.352628797083504,94.32804163198875,140.1999969482422,13.060386657714844,74.08921813964844
2019-10-23,272.7098388671875,184.84536743164065,142.3782958984375,55.24754333496094,36.35089874267578,116.03437192229812,96.18924437595332,101.88763462703666,62.40986547146487,94.3931507317862,140.52999877929688,13.223106384277344,74.25303649902344
2019-10-24,273.1553649902344,186.64358520507807,142.1754150390625,55.34674453735352,36.35089874267578,115.80143689317975,96.17202735106812,102.112028134851,62.4814334902301,94.45005819269292,141.52999877929688,13.291620254516602,74.06582641601562
2019-10-25,274.2740173339844,188.1341094970703,142.93162536621094,55.40460586547852,36.608097076416016,115.23573097486045,95.9656067823686,101.93570299082218,62.53151991905503,94.4663469224452,141.86000061035156,13.368698120117188,73.43391418457031
2019-10-28,275.820068359375,189.9901123046875,144.16729736328125,55.652618408203125,36.82242965698242,114.18751186052206,95.6044014087983,101.63122892952386,62.5243696734986,94.01077413724512,140.63999938964844,13.317313194274902,72.98922729492188
2019-10-29,275.7381896972656,188.518798828125,144.63755798339844,55.63609313964844,36.633819580078125,114.26242894715406,95.6903793574359,101.3667489179788,62.40986547146487,93.77482047016308,140.25,13.291620254516602,73.43391418457031
2019-10-30,276.5838623046875,189.4323883056641,144.15805053710938,55.867557525634766,36.79670333862305,115.93449778452975,96.15484094783676,101.72733483910244,62.331216627002966,94.12465015134076,141.02000427246094,13.205979347229004,73.69915771484375
2019-10-31,275.8473205566406,189.51890563964844,143.3465576171875,55.73529052734375,36.50521469116211,117.49850871491472,96.765475002959,102.34443432071258,62.11648943075399,94.41751891586476,142.42999267578125,13.128900527954102,73.56652069091797
2019-11-01,278.40264892578125,191.240234375,145.7902374267578,56.23129653930664,37.05391311645508,117.13679989525508,96.5828857363794,102.44488556723216,62.383069405593176,94.5558547524623,142.55999755859375,13.368698120117188,73.5509033203125
2019-11-04,279.5212097167969,192.4230194091797,146.5740203857422,56.52063751220703,37.42256164550781,115.5951431333726,96.09189048290511,101.96273807473362,62.512441027594576,94.49078383534123,142.14999389648438,13.454339027404783,73.03604125976562
2019-11-05,279.21209716796875,192.52883911132807,146.75845336914062,56.41316604614258,37.63689422607422,114.29509512420891,95.5750582089828,101.37617151918246,62.447761001582194,94.31176053877176,139.85000610351562,13.48859691619873,71.79564666748047
2019-11-06,279.2757263183594,192.0960693359375,145.9101104736328,56.388370513916016,37.5168571472168,114.9868035286182,95.8507143370696,101.94667419614844,62.37588445010686,94.61281566911596,140.4499969482422,13.343005180358888,71.95166015625
2019-11-07,280.2578430175781,192.7404022216797,146.29739379882812,56.56196975708008,37.79121780395508,112.90338736864786,95.0841318542297,101.1511770605146,62.34713305818495,94.08393214522768,138.27000427246094,13.334440231323242,71.23392486572266
2019-11-08,280.948974609375,193.50965881347656,146.69393920898438,56.52891159057617,37.448280334472656,112.42836894350684,94.95492378574912,101.01453008181603,62.40460884541664,94.02697886510931,137.38999938964844,13.368698120117188,71.06228637695312
2019-11-11,280.4123840332031,193.2500457763672,146.4172821044922,56.45450210571289,37.18251419067383,112.50339320765907,95.0582642121278,101.046696361477,62.36871492125604,94.07580687168976,137.05999755859375,13.28305721282959,71.21832275390625
2019-11-12,281.0035095214844,193.8077850341797,146.46339416503906,56.47930145263672,36.94245147705078,113.02007306601604,95.1013565345284,101.14314897347109,62.383069405593176,94.0595410515433,137.42999267578125,13.291620254516602,70.68003845214844
2019-11-13,281.0943908691406,193.8558807373047,145.83631896972656,56.280906677246094,36.6595344543457,113.75338165934402,95.35974970524916,101.38419190172786,62.31842408951068,94.14088542534608,137.97999572753906,13.317313194274902,71.32754516601562
2019-11-14,281.5036315917969,193.7020263671875,145.7902374267578,56.12382507324219,36.68525695800781,114.92843771332262,95.84208668609332,101.91454643897812,62.28248774210245,94.36058090881691,138.55999755859375,13.274492263793944,71.8814468383789
2019-11-15,283.540771484375,195.1252593994141,146.54641723632812,56.47930145263672,36.97675323486328,114.8034227915261,95.7645985909896,101.93062572655955,62.46930044140564,94.2466590755096,138.2100067138672,13.343005180358888,72.2715072631836
2019-11-18,283.7499389648437,195.27911376953125,146.1775360107422,56.54545211791992,36.91673278808594,115.01179885744035,95.92825602006756,102.04310369464817,62.390269787715006,94.43380000908176,138.6199951171875,13.205979347229004,72.62256622314453
2019-11-19,283.66802978515625,195.56761169433597,146.72158813476562,56.471038818359375,36.99389266967773,115.97013431000204,96.10913812944422,102.24400618768736,62.16750917102695,94.60467512250744,138.69000244140625,13.086079597473145,72.74739837646484
2019-11-20,282.6131286621094,194.3943634033203,146.16830444335938,56.115570068359375,36.83100509643555,117.17019334833996,96.46228235263472,102.38862732194254,62.03817611561431,94.9708240795785,138.75999450683594,13.257363319396973,72.70838165283203
2019-11-21,282.158447265625,193.9616851806641,145.4490509033203,56.04116439819336,36.75384140014648,116.43682351071472,96.22112151762612,102.14759209818388,62.05256145322246,94.75928441578672,138.0,13.3772611618042,71.68641662597656
2019-11-22,282.785888671875,194.086669921875,145.90086364746094,56.1982421875,36.75384140014648,116.58678782811046,96.2038968373274,102.42881398414887,62.28967655424765,94.79181605607958,137.74000549316406,13.368698120117188,71.42118072509766
2019-11-25,284.9775390625,196.38499450683597,148.999267578125,56.64463806152344,37.12249374389648,116.92846976256376,96.24692026100682,102.78240422097738,62.454915103797504,94.89762025238424,137.0800018310547,13.368698120117188,71.64739227294922
2019-11-26,285.6231689453125,196.75999450683597,149.10069274902344,56.61159133911133,37.011043548583984,117.6117953537846,96.42780237038346,103.04757763735346,62.52679551193172,95.10101173303228,137.74000549316406,13.445775985717772,72.5991439819336
2019-11-27,286.8963317871094,198.1351318359375,150.15194702148438,56.76038360595703,37.05391311645508,117.2702205968515,96.178036850639,103.03951873231746,62.60581845230461,94.91387079946011,137.00999450683594,13.3772611618042,72.94243621826172
2019-11-29,285.8324584960937,197.2312164306641,149.17453002929688,56.36357498168945,36.470924377441406,117.02013716449837,96.10050282305448,102.83061126572912,62.46930044140564,94.69414476984817,137.86000061035156,13.111771583557127,72.60697937011719
2019-12-02,283.4044494628906,195.21177673339844,147.71749877929688,56.07423400878906,36.46235275268555,115.4599463471554,95.75547333813802,102.38422805351466,62.426757637342526,94.5589857319271,137.7899932861328,13.094643592834473,71.50697326660156
2019-12-03,281.5036315917969,193.6827850341797,147.24720764160156,55.867557525634766,36.27373504638672,117.88082624060478,96.60947298734712,103.173838952583,62.34018335889008,95.14534182033276,139.11000061035156,13.103208541870115,71.96725463867188
2019-12-04,283.24072265625,194.66363525390625,148.26156616210938,56.38010025024414,36.5480842590332,116.70379505803932,96.23851461702104,103.03684527146898,62.527748106674125,95.08020217439422,138.9199981689453,13.308749198913574,72.2636947631836
2019-12-05,283.7499389648437,195.0483245849609,148.40908813476562,56.27263259887695,36.71097946166992,116.13616759989326,96.01425693494556,102.92404371445922,62.62149962729515,94.94178997244389,139.0,13.334440231323242,72.30271911621094
2019-12-06,286.3416748046875,197.13504028320312,150.14271545410156,56.785186767578125,36.9253044128418,115.493324489166,95.7209857004733,102.8676467882034,62.70806619242985,94.87658923422308,137.6199951171875,13.420083999633787,72.45096588134766
2019-12-09,285.4414367675781,196.24069213867188,149.8568878173828,56.48757553100586,36.77956008911133,115.74381366498854,95.79858097136557,102.85154438712765,62.70806619242985,94.9010337836544,137.5800018310547,13.4029541015625,72.59136962890625
